path,sha256,bytes,source_mtime_ns
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-05.png,22a8b1b9d7dbeaeca9c2de1718705f2670377109d4425d6aec7f2e7bd108881d,189494,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-06.png,a4c08682317d7913433c99a5d106f14e21b3d1b27561b7ef601840a4cbedce1f,239771,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-07.png,6ecd7ec9e97f31068900c64062fbc6a631dba812ea87175e4c50bdbdc0e44404,243410,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-08.png,cb4309a771b424b0d1205c68bcf44bb62ae8349d145112029154f26ada59e8e1,240842,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-09.png,d07919cd958f434be04599a437999ee231d2ea0e0daf380dfd17fc46ec021fb4,293770,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-10.png,b8a0380cd98c915c75ea0e5eee4d4302e853bf03b111cec30e7e1907389d78a2,208506,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-11.png,77bf14941fe1aecbcf2c625172804e3e067d6f4556b7fa5dd5537977d5914e80,291845,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-12.png,0a1060d0833862695a8d95523ab10d674f3a4d5121ce961ac16725d02b5ae86c,202153,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-13.png,931539efdee1aac4f8353c22ae5c445e635f416c7bfabeb3e23042ca6b283402,209708,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-14.png,adbece884d478774072c8a5b33dd3ee4fde94f80f33c1a3b4be41f72120a2423,246073,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-15.png,2e09ab8f071e5d61ac2343df1ad79916a7d8abf36d024844fdbe65bfb93cd684,220419,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-16.png,a07cea565f90a1a7a1e43dcea01b668972d04abb08dbd54c6fb90aa84df09f8c,182774,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-17.png,a41f0865c81cfc89755cecd0451264af146c77cdeb3e827a48284c728d0e66b3,232549,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-18.png,4692f89c6d60dbcd50954bbbd24f808bdd0ae324db01f3baab3d30f71a377e63,207422,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-19.png,1ec81064209f0179d17636a7efd6aa0ff245567308afac63ee351b2d4f118f82,228720,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-20.png,29053c8cb7c26d77090a83cdfe0d72ad7a5a5ab2a1d2bcb4c1b5a4b7acfa864e,231609,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-21.png,c8b1636a9edc49bd2e7194c7d8430df9bb5c833851e624d3fb00d847ddb84738,247130,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-22.png,a68bc98975f4cd6e9595bf5699aa351c59ea626d42cc3fe664b9f0878931067c,200239,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-23.png,e0976f51d1b404ead23ff0f4cc7dbe47d1b9d72ea407996a0693a2a8ca21ba4c,287442,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-24.png,ec5b799b2f33f1728a5a7c97a79f574e86954eedbca1b62856abc4c6f199798b,197530,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-25.png,d2ca558bc9dbe8523fab1356226e89d18c1a43e1403a066aa27894bdc864b59e,207477,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-26.png,fae64961ef2e5a6dd88b11518463278166d87e79fea685df6269508954c63b5b,160998,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-27.png,b13f41390b524b96a5df15e34b9ced62e10d46655ea3bb72a249f9ae56020482,203352,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-28.png,cad2c8cda06914df94d82424ea65b474754bc5ad21ece32e28fbe80f8005de30,171110,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-29.png,7485fd71aedf087a72e2776c4bb4c1427be8dc227afa30768f195f60088fcb39,211322,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-30.png,6ec6ebfbb747f5cba9beda91d48e60ac7ddd7aa032b330668fc35ff97d86e72a,186668,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-31.png,3a4b7ba25528378e96a30bc34ec41ff625aafbb8f01019111e2d517fafcb923f,209443,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-32.png,fb064f149563ce4a15711c0e0a43de66fdbc82d0b289d3f4623c601517fdddab,169023,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-33.png,4119283190465276e81075f8adb4fa87b95b02269284ef4fb7baf2a173d6f926,189354,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-34.png,97c01b2449ee899e02417c7240dd3987dcc3bdf7268941ee06f9be774bbbbae8,187700,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-35.png,726e43d049d47bd73b8c0676f4b95608df1a2f1be80c469573bd4d2ff59a8b6e,169434,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-36.png,88fd8fd762e38c11df2dd378ff1e7e9c57b9d73a96e768474fe4599f9874473c,198161,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/respect-repair-final-20260814/page-37.png,39758fc56d9afe4990d2bd33c714721deb6a6516da2fd69cb39ba041db3684f0,243977,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/schwartz-definition-audit/page-3.png,89558b110d977dc51ce5eaab14f636af153a8fd1c1e8f751f0ec484566416626,463463,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/schwartz-notation-final/page-3.png,34a96f92b4b5309c3afc6b7eb64dcaaea3b3b60a42dd571a53055be2eb2db660,351567,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/schwartz-notation-normal/page-3.png,1c01099315dd13403ce197509c1ae5f2791e9167b1dc803d1d7cdb71439bf82e,289569,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after-v2/page-02.png,0d3091f3ef2e732bad45df30c1d81f421a8338108a0ff770934a6b7a6e176b85,308766,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after-v2/page-03.png,c1a93a2252fde94606cb17bff47763e56cbc9cabde447e4639ca40453b1b701c,347890,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after-v2/page-04.png,88881605f11f2b3d002bc0b689af1205d9b3cd63252aff061d16eadf9eb46595,299545,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after-v2/page-05.png,3845475dd02fd15b4a30ebf2368d74dd9b2f89a880aa4ae8d49d295bfe14d1bb,332942,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after-v2/page-06.png,63507a2815c7fc58913387553429747882f396f9d07b3e275b96af676f2c3aad,300141,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after-v2/page-07.png,44042fdc9d23038b70650fe67efa51644a910070f5dc71f8af1c71c4694a7daf,389955,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after/page-01.png,30706efade69c2669958a2e9e1d318023f045d4ea444622de6b7daa9bcb83af5,145357,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after/page-02.png,0d3091f3ef2e732bad45df30c1d81f421a8338108a0ff770934a6b7a6e176b85,308766,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after/page-03.png,4b90dc875e18c151e8bb83b5021664db177762e927ff8adf53d5dcd738235d72,327434,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after/page-04.png,355ebc1f0b35930207a3cf78067467ec4b8ac3f18ac9debb9b37372477ee2043,290189,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after/page-05.png,01df2da243a3995d82118614b7ca82a3b32d786d6c1519d8e2801ebca9b583bb,328946,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after/page-06.png,f75e21c634276f8f5c33bf6521a758c25bbe5cabff386e824009789b2e718de3,296518,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-after/page-07.png,41131021d9f845a8123d6bf19697251bc03ae5fd8d1631b7d870edaaf5ce0f7f,379171,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-before-current/page-02.png,bdcf94a236d843590b6ae2f7ed274322bce5da762184d671957048672e7b4849,271260,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-before-current/page-03.png,2b2d154ad00634374f96cfcf918aa225a9199feacf4917b9882b68c611eaf970,257320,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-before-current/page-04.png,bb59669fea089aedf5b5757cc83875cabe0bd8991e1485b12717920818f53b7f,298509,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-before-current/page-05.png,3e622229f1be4fd57dacaeeeb1335c02799ffa993af734dfd3c655d32a08271c,305668,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-before-current/page-06.png,7ca1bffda1f0c1751167b0986b531d305cd31b1389a7486f2da3193e2c2027f1,293608,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-before-current/page-07.png,8621acbd9e07e41d51916a3efbe2779b20bb84c4c8793708f8abd336e4e1024f,328460,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-before-current/page-08.png,2d4e5b8e0a6028e6d1e5e85342cd4a3b9a4fd95ab72cbfc67f249a5b487de76e,212489,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-first-paragraph/page-02.png,30b2270a680c2851e0c12c1fc253f8f6a1a1d46a0c8a0c9c58e9e6eaf6e4444d,298997,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-formal-definitions/page-02.png,a84cfd5833e82489c09aaa7a653be9b8768aac1815bd29ebaa69a510d8db2118,306290,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-formal-definitions/page-03.png,8b8d731b4642daa5273d08afaf52b8a3fa1c5356f613550616bc05a1d8c928be,379533,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-merged-modes/page-02.png,e4aaf67fa278f9a076d4a6fb154c6a8d976b7f8ed2fa46a19032833c4bb9a8c8,327690,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.2-merged-modes/page-03.png,21ef440b5ed4901f6d45aec495c8b615d69d68aa2029999cc494a5ff46628ddf,325630,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.3-sobolev-insertion/page-05.png,4474606a6be3869168f2d62aa1ecb37a44c639ab65f37fd4c5b9dc677e780aeb,247690,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-1.3-sobolev-insertion/page-06.png,56ce3e4e2674bfe307a129c6d8ec69fca3a8423f3c4a98759965e7fdb6bfeed4,323092,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-after.VFiYtY/final-10.png,73d6aa5a07f5f5dc07223fd401f6aa299254d6376bd2e6adb75ec1a619aa58f6,346350,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-after.VFiYtY/final-11.png,896a00bccbc0fdb797d3a2fd5b5cf5059477205bf13a2737a659e0dcdc1cd524,307680,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-after.VFiYtY/final-12.png,5a1a6c97d620715badee5609239ee3139f6f5f88ef7fe8b1de67342468027fa3,288450,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-after.VFiYtY/final-13.png,12a0d7df6b36a03b9521e76a84c0367062f86cb4770f074c8fc757564f4ffcd8,295261,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-after.VFiYtY/page-09.png,5d211effe5f1a00173559300deaa6997cbdc67a509c930aef2ba3c5a5b2728c7,286690,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-after.VFiYtY/page-10.png,5d17d844a0862cd9521e5af35107082c4fa3d2e093a40447971a9ad597de850a,362403,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-after.VFiYtY/page-11.png,c2e22d3b79d734622908da7d59d2401cb901c56a38d644b4157f8e699c2f675a,302630,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-after.VFiYtY/page-12.png,ebc1bf5a8c26f03abe3ef5f5888d57ed09e1029061717a31e0ba6856d30c32e0,299855,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-after.VFiYtY/page-13.png,849e7727b6f25e9a1b5cf7a2d44427548c79fd1a1d32d8480eed5e45a8027180,298018,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-09.png,618c9348f850b237b1f3397ed5ce3d7e712eb4a51f04840a14963a6c0e19557a,226611,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-10.png,5327c57c32c98a6ade12772907f6382927bb57b03fab068034713cf5cd585a92,235141,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-11.png,4eb91ed31192bee4cdcb0a8c35f240ddd0cd853217c71fd26e1845da2f6c0875,237470,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-12.png,e2a5b2f42509e6f7a1f16bf8d3550b3fa316cc6fd1fe4f47630d14e7e03a4df1,199069,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-13.png,90c795046999656ee8bcc3f256030f7bae931c0ec1c51f3071f95c2f12cbb2af,184404,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-14.png,9374721b9073a17b1a1b65677de819ec93d025727a4f424367d858a34228eb3f,225997,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-15.png,fa41937e264480a9e5d7e10780e5d3fd9b24be1b4d29196e2fe63370c38736f5,213925,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-16.png,b71caac44d7d1b3c8a0d7b28b391f98baff6b848f387e58cec58325d846a3196,220059,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-17.png,5a58838afd43f1a012d147f550c9e2fd062a32a5d635e98ab8cf3237b387f0c2,215119,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-18.png,22b950a1fbcd23f49197c300a53d36a601a52ae4edc27d729fee42cf9f7809f5,194118,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-19.png,fa9b5ed3239186c37e8b2a49d5c8ac38b62c1d531313d815d347c402af3a61f6,212439,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-before/page-20.png,6c57f7db268b901f509d9e35f4af229259dd0f46eea23a826c5ba3b82afc4c67,242354,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-two-figures.7MM0RK/current-12.png,5787eeab9b4bf0cc546015233b02f9847c77e4e7a8336e351001264d75d9ed83,314461,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-two-figures.7MM0RK/final-11.png,a2243389735e9772d16523533d82842d1ed788ddf29cbd2beefc0fd8b6f48f30,314895,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-two-figures.7MM0RK/page-10.png,c7518da890d68cfa8f2f6eecc88e06fe94b77422ba9127fba1d29eebc247a12b,358130,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-two-figures.7MM0RK/page-11.png,0b6f746a25911112a1b72502e8459ce302e7f915c4674422b9ef2d6d59048c23,243545,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-two-figures.7MM0RK/page-12.png,2b4c08472b386e72065ca2ad3e9f65a479a3b4eb858c68774e8dbb7a9af7c4f9,271051,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-6-two-figures.7MM0RK/page-13.png,7b37a6d4418ee834d36e2f12f612a71bd6ef6a2962c2aea799512457171f0664,336712,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-after-01.png,ad06da5c7dbc4922c43783b37e0168db508c2e24abcf1b9d76a918bdab044528,148933,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-after-02.png,05b2d4648a419de0f4c77a34638111e3e0c68c089bb6648f22d6dc2a3bee1b66,340716,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-after-03.png,d70562a41801266f37c8d7c0f7d50a84f24f6bbea477e783070729cdcfdb2925,324184,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-before-01.png,c1a5c8e23346a55c436a50c193f37cdcf59106a10dd903aec5e83202ebca3516,140518,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-before-02.png,de9163d2dfd9ad2f3ae1ddbca75b67c5ca03cc9b2de885c96b12739192de8d9f,274433,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-before.png,a84cfd5833e82489c09aaa7a653be9b8768aac1815bd29ebaa69a510d8db2118,306290,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-comma-01.png,27c5bb8a2293fc05c7a65f5c83df53b546eed6bc783d4b88fce2e76d9f7992fd,149113,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section1-comma-02.png,ca888f72e2158991ecfe27f4012414c107e29cccecd57facd346c9e0f0745948,284531,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section11-definitions-referee/page-02.png,788e70860f991ebcb19d811a7eebe123b2c3032b97ec64467014e10a38070251,336516,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section11-definitions-referee/page-03.png,40c552f003cb6b651e0edc50322025f17d34d855a4c89d435aecb29a8ff95c30,321646,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section12-02.png,805d4496f0e60e5328ed8cb254d62edc118b14b8856a5551c0d0c275ae1dbaa4,268898,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section12-03.png,7b8151a52480cace08ef73b1a193258c3228f6f17290be28198fc61ec5ed3701,348690,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section12-04.png,58ada7cff8abc9dc429dcb09325e48480dc7da0d44d3380a6585f8e072bf6051,406412,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section12-05.png,427c16a733e9754b83b374066504d786ed84a73dd8d4f5e8a44f9692756b1fe0,406836,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section13-rewrite/page-03.png,aabc3ce49dc1c5ee6883f858a46bf78041a42ea8fbe729332da7aa4b9bb54128,393997,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section13-rewrite/page-04.png,b03a868cf1663c8eb8cf5cd41e26b49842225e8b60fdd552c7628200736da843,248159,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section13-rewrite/page-05.png,d022976636b01cd07f21145fdefd5bbfeb2ddf7a36fb80712a6ca0c653e4f0ee,285661,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section13-rewrite/page-06.png,9241dc645b3664f2fde11556a5883f07a7c97959fdad08837e3f6ca2387b2d64,346662,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section14-anchor-restoration/page-08.png,8828b3ba8eec67648e2655ac21fe382aa66e23cfc546bb8332cac22a75d82286,337169,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section14-anchor-restoration/page-09.png,f0d29b2ce6cde7f08623db18becce93628a8578c59fc3f81fad4b3189b22e33d,330795,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-couette-final.Nv11zb/page-12.png,ef2ff760f47055af46cd0f0d186342e2d2f9982ba21af9abc88b21d8859835f2,348370,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-current.5q2CI0/page-11.png,d7664aa28cc77fc5729a819663cb383e8750d74aab582cae2d3fba6b5add49e0,372164,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-current.5q2CI0/page-12.png,fea055658ee63857e285f8e223091e058afb5dffe67769dc4a510417b7af4eb2,304162,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-current.5q2CI0/page-13.png,27d44224303fb846697dab6fc8ba578eb5a55a554436bba24732ea120b3a394f,277577,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-final.4I82rg/page-12.png,fea055658ee63857e285f8e223091e058afb5dffe67769dc4a510417b7af4eb2,304162,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-final.4I82rg/page-13.png,27d44224303fb846697dab6fc8ba578eb5a55a554436bba24732ea120b3a394f,277577,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-repair.EOrGOX/page-11.png,d7664aa28cc77fc5729a819663cb383e8750d74aab582cae2d3fba6b5add49e0,372164,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-repair.EOrGOX/page-12.png,ce2ad8dfc76094c1b73a108e08a76153da64aee3471462d1e3b6de0990c6c0a8,305826,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-repair.EOrGOX/page-13.png,a98891b1a0a2b06c89eff4e3c6279a5aa7b7582525345e253ef331057c6cdce2,272164,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-verified.rjbRPB/page-12.png,9b01fb0b06aa13c1f63897266535def829b70963dedb8f6e7917c6ffe72bbbe9,348240,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-one-packet-verified.rjbRPB/page-13.png,dd1e6b3389efdb581ca53cf00897b91a674b5ecdbc0df21140a29b7069230f60,316514,1787366915000000000
papers/navier-stokes/documents/recovery/navier-stokes-human-precompression-ee6/tmp/pdfs/section16-two-figures.swgb7W/page-11.png,e41668fdd57cbec1e106104dc4738ae7efab3763fd0c6a2e1f1b454ce8099ba1,396339,1787366915000000000
